CREATE TABLE IF NOT exists analyze_set5 (
    id INT AUTO_INCREMENT PRIMARY KEY,
    participant_id INT,
    Set5_Ranger_num_units TINYINT,
    Set5_Ranger_tier_current TINYINT,
    TFT5_Thresh_tier TINYINT,
    TFT5_Thresh_exits TINYINT,
    TFT5_Hecarim_tier TINYINT,
    TFT5_Hecarim_exits TINYINT,
    TFT5_Katarina_tier TINYINT,
    TFT5_Katarina_exits TINYINT,
    TFT5_Draven_tier TINYINT,
    TFT5_Draven_exits TINYINT,
    TFT5_Ryze_tier TINYINT,
    TFT5_Ryze_exits TINYINT,
    TFT5_Kindred_tier TINYINT,
    TFT5_Kindred_exits TINYINT,
    TFT5_Lux_tier TINYINT,
    TFT5_Lux_exits TINYINT,
    TFT5_Khazix_tier TINYINT,
    TFT5_Khazix_exits TINYINT,
    Set5_Spellweaver_num_units TINYINT,
    Set5_Spellweaver_tier_current TINYINT,
    TFT5_Ziggs_tier TINYINT,
    TFT5_Ziggs_exits TINYINT,
    TFT5_Yasuo_tier TINYINT,
    TFT5_Yasuo_exits TINYINT,
    TFT5_Kalista_tier TINYINT,
    TFT5_Kalista_exits TINYINT,
    TFT5_Brand_tier TINYINT,
    TFT5_Brand_exits TINYINT,
    TFT5_Nunu_tier TINYINT,
    TFT5_Nunu_exits TINYINT,
    TFT5_Leona_tier TINYINT,
    TFT5_Leona_exits TINYINT,
    TFT5_Aatrox_tier TINYINT,
    TFT5_Aatrox_exits TINYINT,
    TFT5_Velkoz_tier TINYINT,
    TFT5_Velkoz_exits TINYINT,
    TFT5_Vayne_tier TINYINT,
    TFT5_Vayne_exits TINYINT,
    TFT5_Viktor_tier TINYINT,
    TFT5_Viktor_exits TINYINT,
    TFT5_Varus_tier TINYINT,
    TFT5_Varus_exits TINYINT,
    TFT5_Sejuani_tier TINYINT,
    TFT5_Sejuani_exits TINYINT,
    TFT5_Aphelios_tier TINYINT,
    TFT5_Aphelios_exits TINYINT,
    TFT5_Ashe_tier TINYINT,
    TFT5_Ashe_exits TINYINT,
    TFT5_Zyra_tier TINYINT,
    TFT5_Zyra_exits TINYINT,
    TFT5_Syndra_tier TINYINT,
    TFT5_Syndra_exits TINYINT,
    TFT5_Karma_tier TINYINT,
    TFT5_Karma_exits TINYINT,
    TFT5_Sett_tier TINYINT,
    TFT5_Sett_exits TINYINT,
    TFT5_Gragas_tier TINYINT,
    TFT5_Gragas_exits TINYINT,
    TFT5_Riven_tier TINYINT,
    TFT5_Riven_exits TINYINT,
    FOREIGN KEY (participant_id)
      REFERENCES participants (id)
        ON UPDATE RESTRICT ON DELETE CASCADE
) ENGINE=INNODB;
